kd_satker,kd_satker_str,nama_satker,alamat,telepon,fax,kodepos,status_satker,ket_satker,jenis_satker,kd_klpd,nama_klpd,jenis_klpd,kode_eselon
314505,"5.02.0.00.0.00.28.0003","UPTD Pelayanan Pajak Daerah Wilayah III Ciparay",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314506,"5.02.0.00.0.00.28.0004","UPTD Pelayanan Pajak Daerah Wilayah IV Majalaya",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314507,"5.02.0.00.0.00.28.0005","UPTD Pelayanan Pajak Daerah Wilayah V Rancaekek",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314508,"7.01.0.00.0.00.03.0001","KELURAHAN PADASUKA",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314509,"7.01.0.00.0.00.03.0002","KELURAHAN CIBEUNYING",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314510,"7.01.0.00.0.00.05.0001","KELURAHAN SULAIMAN",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314511,"7.01.0.00.0.00.18.0001","Kelurahan Andir",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314512,"7.01.0.00.0.00.18.0002","Kelurahan Baleendah",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314513,"7.01.0.00.0.00.18.0003","Kelurahan Jelekong",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314514,"7.01.0.00.0.00.18.0004","Kelurahan Manggahang",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314515,"7.01.0.00.0.00.18.0005","Kelurahan Wargamekar",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
361176,"2.16.2.20.2.21.16.0000","DINAS KOMUNIKASI DAN INFORMATIKA, STATISTIK DAN PERSANDIAN",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
381023,"1.02.0.00.0.00.02.0071","RUMAH SAKIT UMUM DAERAH BEDAS TEGALLUAR",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
381024,"1.02.0.00.0.00.02.0069","RUMAH SAKIT UMUM DAERAH BEDAS CIMAUNG",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
381025,"1.02.0.00.0.00.02.0070","RUMAH SAKIT UMUM DAERAH BEDAS ARJASARI",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
381026,"1.02.0.00.0.00.02.0068","RUMAH SAKIT UMUM DAERAH BEDAS KERTASARI",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
381027,"2.15.0.00.0.00.15.0004","UPT PENERANGAN JALAN UMUM",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
384155,"7.01.0.00.0.00.07.0007","KELURAHAN PASAWAHAN",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
387484,"2.22.0.00.0.00.32.0000","DINAS KEBUDAYAAN",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
389099,"3.26.0.00.0.00.33.0000","DINAS PARIWISATA DAN EKONOMI KREATIF",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
